time,x,y,z,gforce
27.902,-0.01,-0.02,-0.01
27.907,-0.03,0.02,0.03
27.912,0.01,-0.02,0.01
27.917,0.00,0.04,0.02
27.922,-0.01,0.01,0.02
27.927,-0.01,0.02,-0.03
27.932,-0.01,-0.02,0.02
27.937,0.01,-0.02,0.05
27.942,-0.00,0.01,0.01
27.947,0.01,-0.03,-0.03
27.952,0.01,-0.04,0.02
27.957,-0.01,-0.04,-0.00
27.962,-0.04,-0.01,-0.02
27.967,-0.01,-0.05,-0.00
27.972,0.01,-0.04,-0.01
27.977,-0.01,-0.02,-0.13
27.982,-0.00,-0.05,-0.01
27.987,0.01,-0.02,0.06
27.992,0.01,-0.03,0.01
27.997,-0.01,-0.03,0.03
28.002,0.01,0.01,-0.07
28.007,0.01,0.01,0.04
28.012,0.02,-0.00,0.01
28.017,0.02,0.04,0.00
28.022,0.01,-0.01,0.02
28.027,-0.00,0.03,0.01
28.032,-0.00,0.02,-0.00
28.039,0.02,0.07,0.03
28.042,0.00,0.03,-0.04
28.047,0.05,0.03,0.06
28.052,0.03,0.01,0.01
28.057,0.02,0.02,0.03
28.062,-0.01,0.01,-0.00
28.067,-0.01,0.02,-0.03
28.072,-0.01,-0.02,0.07
28.077,0.00,-0.06,-0.02
28.082,-0.01,-0.01,-0.04
28.087,-0.02,-0.03,0.03
28.092,0.00,-0.07,-0.09
28.098,-0.02,-0.02,-0.01
28.103,-0.02,-0.06,-0.05
28.107,-0.04,-0.03,-0.04
28.112,-0.02,-0.02,-0.04
28.117,-0.03,0.01,-0.04
28.122,-0.01,-0.02,-0.01
28.127,-0.05,-0.02,-0.04
28.132,-0.00,-0.04,0.01
28.137,-0.02,0.01,0.02
28.142,-0.00,-0.01,-0.00
28.147,0.00,0.01,0.03
28.152,0.01,0.01,0.03
28.157,-0.01,-0.02,0.05
28.162,0.02,0.01,0.05
28.167,-0.02,0.02,-0.04
28.172,0.01,0.06,-0.01
28.177,0.01,-0.01,-0.05
28.182,0.01,0.01,0.06
28.187,0.00,0.02,0.01
28.192,-0.02,-0.01,-0.01
28.197,0.02,-0.01,0.02
28.202,0.03,-0.02,0.02
28.207,-0.01,-0.01,0.06
28.212,0.04,-0.03,-0.04
28.217,0.00,-0.02,-0.00
28.222,0.01,0.00,-0.01
28.227,0.01,-0.00,-0.01
28.232,0.01,-0.02,0.04
28.237,0.01,-0.03,-0.02
28.242,-0.05,-0.01,-0.01
28.247,0.00,-0.06,0.05
28.252,0.01,0.00,-0.02
28.257,-0.04,-0.03,0.00
28.262,-0.01,0.01,-0.02
28.267,-0.03,-0.02,0.00
28.272,-0.02,0.01,-0.02
28.277,-0.00,0.01,-0.03
28.282,-0.00,0.01,-0.04
28.287,0.02,-0.01,-0.03
28.292,-0.04,0.01,0.03
28.297,-0.00,0.02,-0.03
28.302,0.01,0.02,0.03
28.307,-0.04,0.01,0.01
28.312,0.03,-0.01,-0.02
28.317,-0.00,0.02,0.02
28.322,0.01,-0.03,-0.02
28.327,0.00,0.03,-0.02
28.332,-0.00,0.02,-0.00
28.337,0.01,-0.02,-0.03
28.342,0.00,0.02,-0.02
28.347,-0.01,0.00,-0.01
28.352,0.01,0.01,0.03
28.357,0.04,-0.02,0.02
28.362,0.03,-0.00,0.05
28.367,0.01,0.01,-0.04
28.372,-0.00,0.02,0.07
28.377,0.03,0.00,0.05
28.382,0.04,0.00,0.07
28.387,0.03,0.01,0.03
28.393,0.00,-0.01,-0.03
28.397,0.01,0.00,0.03
28.402,0.03,-0.00,0.02
28.407,-0.01,-0.03,-0.01
28.413,-0.03,-0.00,-0.00
28.417,-0.02,-0.04,-0.03
28.422,-0.03,-0.00,0.02
28.427,-0.00,-0.03,0.03
28.433,-0.03,-0.04,-0.00
28.437,-0.03,-0.03,-0.06
28.442,-0.01,-0.02,-0.00
28.447,0.01,-0.04,-0.05
28.453,-0.00,-0.00,0.00
28.457,-0.05,-0.04,0.07
28.462,-0.04,0.00,0.05
28.467,0.04,0.03,0.01
28.473,-0.02,0.02,-0.04
28.477,0.02,0.03,-0.02
28.482,0.01,0.00,0.06
28.487,0.01,0.03,0.07
28.493,0.01,0.02,-0.02
28.497,0.01,0.01,0.01
28.502,-0.03,0.04,0.02
28.507,-0.00,-0.02,-0.01
28.513,-0.01,0.00,-0.01
28.518,0.01,-0.01,0.01
28.522,-0.03,0.00,0.00
28.527,-0.04,0.00,-0.04
28.533,-0.02,-0.02,-0.01
28.538,0.03,-0.02,-0.02
28.543,0.00,-0.05,0.05
28.548,-0.02,-0.03,-0.01
28.553,-0.01,-0.01,-0.00
28.558,-0.00,-0.06,-0.04
28.563,-0.02,-0.06,-0.05
28.568,-0.00,-0.03,-0.02
28.573,0.04,-0.02,0.01
28.578,-0.01,0.00,0.01
28.583,0.02,-0.01,-0.00
28.588,0.02,0.00,0.00
28.593,-0.01,-0.01,0.00
28.599,-0.02,-0.00,0.02
28.603,0.02,0.01,-0.01
28.608,-0.01,0.02,-0.02
28.613,0.02,-0.01,0.01
28.618,0.00,-0.04,0.02
28.623,-0.01,-0.04,-0.05
28.628,-0.01,0.01,-0.10
28.633,0.06,0.01,-0.02
28.638,-0.01,0.00,-0.02
28.643,-0.02,0.02,-0.01
28.648,0.01,0.01,-0.03
28.653,-0.01,0.01,0.02
28.658,-0.03,0.03,0.01
28.663,-0.00,0.01,0.04
28.668,-0.03,-0.02,-0.03
28.673,0.02,0.00,-0.04
28.678,0.00,0.01,0.00
28.683,-0.03,-0.00,-0.02
28.688,0.00,0.01,0.08
28.693,0.01,0.01,0.03
28.698,-0.03,0.03,-0.04
28.703,0.02,-0.01,0.03
28.708,0.02,0.02,-0.01
28.713,-0.00,-0.02,0.01
28.718,0.03,-0.00,-0.04
28.723,0.00,-0.02,0.01
28.728,0.01,-0.05,0.02
28.733,0.02,-0.00,0.01
28.738,0.01,-0.06,-0.02
28.743,0.02,-0.00,-0.05
28.748,0.01,-0.02,0.04
28.753,-0.03,-0.02,0.03
28.758,0.00,0.01,0.01
28.763,-0.05,-0.04,-0.40
28.768,-0.10,0.04,-1.05
28.773,0.08,0.02,-0.12
28.778,0.03,-0.08,0.69
28.783,0.08,-0.02,0.47
28.789,0.05,-0.03,0.57
28.793,-0.02,0.00,0.16
28.798,-0.01,-0.03,0.08
28.803,-0.01,-0.01,-0.05
28.808,0.01,0.01,0.01
28.813,-0.01,0.01,0.09
28.818,0.04,-0.01,0.06
28.823,-0.01,0.04,-0.04
28.828,0.03,0.01,-0.04
28.833,0.07,0.01,-0.03
28.838,-0.01,0.01,0.06
28.843,-0.02,0.02,-0.06
28.848,-0.01,0.01,-0.18
28.853,0.03,0.00,-0.18
28.858,-0.01,-0.01,-0.09
28.863,0.02,0.03,0.01
28.868,-0.03,-0.02,0.02
28.876,-0.03,0.00,-0.01
28.878,-0.01,-0.02,0.03
28.883,-0.02,-0.01,-0.04
28.889,-0.02,-0.03,-0.03
28.899,-0.01,-0.02,-0.07
28.900,-0.02,-0.04,-0.01
28.904,-0.01,-0.02,0.06
28.908,-0.04,-0.01,-0.00
28.913,-0.02,-0.01,0.01
28.918,0.01,-0.02,-0.02
28.929,-0.01,0.02,0.04
28.930,-0.01,0.01,0.01
28.934,-0.00,0.01,0.05
28.939,-0.02,0.01,-0.04
28.944,0.03,-0.04,-0.01
28.951,0.04,0.02,0.04
28.953,0.03,0.02,-0.03
28.958,0.03,0.02,0.02
28.963,0.02,0.03,0.01
28.969,0.01,0.01,-0.03
28.973,-0.01,-0.02,-0.01
28.978,0.00,-0.02,-0.01
28.983,0.02,0.01,0.02
28.988,-0.00,-0.02,-0.05
28.993,-0.02,-0.01,-0.02
28.999,0.00,-0.05,0.04
29.003,-0.01,-0.02,0.03
29.009,-0.01,0.01,0.03
29.013,-0.01,-0.02,-0.06
29.018,-0.03,-0.00,0.02
29.023,0.01,0.01,0.01
29.030,-0.01,-0.02,-0.00
29.033,0.01,0.02,0.01
29.040,-0.01,0.00,0.02
29.049,-0.02,-0.03,0.04
29.050,0.00,-0.05,-0.00
29.053,0.03,0.01,0.01
29.058,-0.02,0.05,0.02
29.064,0.03,0.01,0.02
29.069,-0.02,0.01,-0.03
29.073,-0.00,0.02,-0.04
29.078,0.00,-0.04,-0.04
29.083,-0.02,-0.00,0.04
29.088,0.03,0.03,0.02
29.093,0.01,0.02,-0.03
29.105,0.02,-0.04,0.01
29.105,-0.02,-0.01,-0.04
29.108,0.01,-0.06,-0.01
29.113,-0.02,-0.01,-0.09
29.118,0.01,-0.05,-0.03
29.123,0.00,-0.01,0.05
29.128,0.01,-0.07,-0.05
29.133,-0.01,-0.02,-0.03
29.139,-0.01,-0.04,0.04
29.143,-0.01,-0.00,0.02
29.148,0.01,-0.05,-0.01
29.153,-0.01,-0.01,-0.03
29.158,0.01,-0.02,-0.04
29.165,-0.01,-0.02,0.00
29.168,0.00,-0.00,-0.02
29.173,0.01,0.03,-0.01
29.178,-0.01,-0.02,0.09
29.183,-0.03,-0.01,-0.01
29.188,0.01,-0.02,-0.02
29.194,-0.00,0.02,0.01
29.199,-0.03,-0.02,-0.00
29.203,0.00,0.04,-0.03
29.208,0.03,0.02,-0.02
29.213,-0.01,0.04,0.05
29.218,-0.02,0.01,-0.03
29.223,0.01,0.04,0.02
29.229,0.02,0.01,-0.04
29.233,0.00,0.02,-0.01
29.238,0.00,0.02,0.02
29.244,0.02,0.02,-0.01
29.248,0.02,-0.02,0.03
29.253,-0.01,-0.02,0.00
29.258,0.01,-0.01,-0.00
29.263,0.01,-0.04,0.02
29.268,0.01,-0.01,0.00
29.274,0.03,-0.04,-0.03
29.278,-0.04,-0.04,0.06
29.284,0.01,-0.03,-0.01
29.289,-0.01,-0.01,0.00
29.294,0.04,-0.02,0.01
29.308,0.00,-0.03,0.01
29.311,-0.03,-0.00,0.05
29.311,-0.05,0.03,0.02
29.313,0.04,-0.01,0.01
29.320,-0.03,-0.03,-0.04
29.328,-0.01,-0.01,-0.04
29.329,0.01,-0.02,0.04
29.335,-0.01,0.00,0.02
29.339,-0.02,-0.03,0.01
29.343,-0.00,-0.01,0.01
29.348,-0.01,-0.04,-0.03
29.353,0.00,-0.00,-0.03
29.358,-0.04,-0.02,0.02
29.363,0.01,0.03,0.01
29.369,0.02,-0.02,-0.02
29.375,0.03,-0.03,0.03
29.379,0.02,-0.03,0.00
29.384,0.01,-0.00,-0.05
29.389,0.01,0.00,0.05
29.394,0.03,0.01,0.02
29.398,0.00,0.02,-0.00
29.403,0.02,0.01,-0.04
29.409,0.05,0.02,0.05
29.414,0.06,0.04,0.02
29.420,0.01,0.00,-0.06
29.424,0.01,-0.00,0.08
29.429,0.04,0.01,-0.00
29.433,0.03,0.03,-0.01
29.439,0.00,-0.02,-0.00
29.443,0.01,-0.01,-0.03
29.448,-0.01,-0.01,-0.00
29.453,0.00,-0.01,-0.00
29.459,0.00,-0.06,0.02
29.464,-0.03,-0.05,0.08
29.468,0.01,-0.04,-0.00
29.474,-0.05,-0.00,0.03
29.481,-0.03,0.00,0.01
29.483,-0.05,-0.06,-0.00
29.489,-0.03,-0.04,0.02
29.494,-0.01,-0.01,-0.02
29.498,-0.02,-0.04,0.05
29.504,-0.02,-0.03,0.01
29.509,-0.03,-0.01,0.01
29.513,-0.04,-0.02,0.00
29.519,-0.00,0.02,-0.03
29.524,0.00,0.01,-0.03
29.529,0.02,0.03,0.04
29.533,0.00,0.06,0.03
29.542,0.01,-0.01,-0.05
29.544,0.07,0.04,-0.04
29.550,0.02,0.03,-0.03
29.554,0.05,0.01,-0.04
29.560,0.08,0.03,0.00
29.566,0.01,0.03,-0.05
29.569,0.04,0.02,-0.00
29.573,0.01,0.00,-0.01
29.578,0.04,0.03,0.04
29.585,0.03,0.01,-0.01
29.589,0.03,-0.03,-0.04
29.594,0.03,-0.02,0.02
29.603,0.02,-0.06,-0.01
29.608,0.04,-0.05,0.06
29.609,0.01,-0.01,-0.04
29.614,-0.00,-0.04,0.01
29.620,-0.01,-0.06,-0.02
29.624,0.01,-0.06,0.01
29.628,-0.06,-0.04,0.00
29.634,-0.03,-0.07,-0.02
29.640,-0.03,-0.04,-0.01
29.643,0.01,-0.06,0.02
29.649,-0.06,-0.06,0.02
29.654,-0.08,-0.02,-0.01
29.658,-0.05,-0.04,-0.02
29.664,-0.00,-0.06,0.02
29.669,-0.04,-0.03,0.02
29.674,-0.03,-0.00,0.06
29.679,-0.01,-0.01,0.07
29.684,0.00,-0.02,0.01
29.689,-0.03,0.02,-0.03
29.697,-0.02,0.01,0.01
29.699,0.03,0.01,0.05
29.704,-0.02,-0.01,0.01
29.709,0.03,0.01,0.01
29.714,-0.01,0.00,-0.02
29.719,0.03,-0.02,-0.01
29.724,0.01,0.05,0.03
29.729,0.00,0.04,-0.01
29.734,0.00,0.02,-0.03
29.739,0.03,-0.02,0.02
29.744,0.01,0.03,0.04
29.749,0.02,-0.01,0.02
29.753,0.03,0.02,-0.02
29.759,0.04,-0.02,-0.01
29.764,0.02,-0.03,-0.01
29.769,-0.02,-0.04,-0.03
29.774,-0.04,0.01,-0.02
29.779,-0.00,-0.05,0.08
29.784,0.04,-0.02,0.01
29.789,-0.03,-0.04,0.03
29.794,-0.00,-0.02,-0.01
29.799,-0.04,0.00,-0.03
29.804,0.00,-0.02,-0.05
29.809,-0.03,-0.04,-0.01
29.814,-0.03,-0.02,-0.01
29.819,-0.01,-0.03,-0.01
29.824,0.03,-0.06,-0.07
29.829,0.02,-0.04,-0.03
29.834,-0.00,-0.02,0.01
29.839,-0.01,-0.03,-0.02
29.844,-0.02,-0.04,0.02
29.849,0.03,-0.01,0.00
29.854,0.01,0.02,-0.11
29.859,-0.01,-0.00,-0.01
29.865,0.04,0.01,0.00
29.870,0.02,0.01,0.03
29.874,0.01,-0.00,-0.02
29.879,0.02,-0.00,-0.01
29.884,0.01,0.01,0.05
29.889,0.02,-0.03,0.04
29.894,0.01,0.02,-0.03
29.899,0.03,-0.01,0.08
29.904,0.01,0.02,0.05
29.909,0.02,-0.01,0.07
29.914,0.02,0.00,-0.01
29.919,0.01,0.00,0.04
29.925,-0.05,-0.01,0.01
29.931,0.01,-0.01,-0.00
29.934,-0.01,-0.01,0.03
29.940,-0.01,0.05,-0.05
29.945,0.02,0.01,-0.03
29.949,-0.00,0.03,-0.02
29.954,-0.00,0.01,0.03
29.959,-0.02,-0.00,0.03
29.964,0.03,-0.04,0.04
29.969,0.01,-0.01,-0.02
29.974,0.02,0.00,-0.02
29.979,-0.01,-0.01,-0.06
29.984,-0.02,-0.07,-0.05
29.989,-0.04,-0.04,-0.01
29.994,-0.00,-0.03,0.02
29.999,0.01,-0.03,-0.05
30.004,-0.02,-0.05,-0.03
30.009,-0.03,-0.03,0.02
30.014,-0.04,-0.04,0.00
30.019,0.02,-0.02,-0.01
30.039,-0.04,-0.02,-0.01
30.040,0.01,-0.04,0.04
30.040,-0.01,-0.02,0.07
30.077,-0.02,0.01,-0.02
30.078,-0.02,0.03,-0.00
30.079,-0.01,-0.01,-0.06
30.079,-0.01,0.02,0.00
30.080,0.00,-0.03,0.08
30.080,-0.00,0.01,-0.04
30.081,-0.01,0.02,-0.03
30.085,-0.03,0.05,0.01
30.085,0.03,0.04,0.02
30.086,-0.02,0.02,-0.01
30.122,-0.03,0.02,-0.01
30.123,0.01,-0.01,-0.00
30.124,0.01,0.01,0.03
30.124,0.04,0.01,-0.03
30.125,0.01,-0.00,-0.00
30.125,0.01,0.03,-0.04
30.126,0.03,-0.02,-0.11
30.126,0.01,-0.00,0.03
30.129,0.00,-0.01,0.01
30.134,0.02,-0.01,-0.03
30.139,0.05,-0.02,0.04
30.144,0.00,-0.02,-0.05
30.149,-0.02,-0.05,0.06
30.154,0.00,-0.06,0.06
30.159,-0.02,-0.06,-0.00
30.164,-0.00,-0.01,0.05
30.169,0.03,-0.02,-0.09
30.174,-0.01,-0.03,0.05
30.179,-0.01,-0.03,-0.00
30.424,-0.03,0.02,-0.05
30.428,-0.02,0.01,0.03
30.433,-0.04,-0.03,-0.00
30.438,-0.00,-0.01,0.06
30.443,-0.00,-0.02,0.04
30.448,0.03,-0.05,0.03
30.453,0.00,-0.05,-0.00
30.458,-0.02,-0.01,0.01
30.463,-0.00,-0.04,0.04
30.468,-0.01,-0.00,0.06
30.473,0.00,-0.02,-0.02
30.478,-0.01,0.01,-0.02
30.483,0.02,-0.00,-0.03
30.488,0.02,-0.01,-0.01
30.493,-0.01,-0.00,-0.01
30.498,0.03,0.04,-0.02
30.503,0.03,0.04,0.01
30.509,0.00,0.03,-0.02
30.513,-0.03,0.04,0.04
30.518,-0.00,-0.00,0.01
30.523,0.02,0.03,-0.00
30.529,-0.05,-0.01,0.02
30.533,0.00,-0.01,0.03
30.538,0.00,-0.01,0.02
30.543,0.04,-0.01,-0.02
30.548,-0.01,0.01,-0.10
30.553,0.04,-0.01,0.01
30.558,0.02,0.00,-0.00
30.563,0.01,-0.03,0.03
30.568,-0.03,-0.04,0.01
30.573,0.00,-0.04,-0.00
30.580,0.01,-0.02,0.02
30.583,-0.02,-0.03,-0.01
30.588,0.04,-0.03,0.02
30.593,-0.01,-0.06,0.00
30.598,-0.03,-0.02,0.03
30.603,-0.04,-0.02,0.01
30.608,0.02,-0.01,0.00
30.613,-0.04,0.00,0.01
30.618,0.01,-0.05,0.03
30.623,0.01,-0.04,-0.09
30.628,-0.01,-0.00,-0.00
30.633,0.02,0.01,0.07
30.639,-0.01,0.03,-0.04
30.644,-0.00,-0.00,-0.03
30.648,0.03,0.01,0.02
30.653,-0.02,0.00,0.01
30.658,0.01,-0.00,-0.02
30.663,-0.03,-0.01,0.02
30.668,0.04,0.02,0.01
30.673,0.04,0.00,-0.00
30.678,0.02,-0.04,-0.01
30.683,0.04,0.00,-0.04
30.689,0.03,0.00,-0.03
30.693,-0.02,-0.01,0.07
30.698,0.03,0.00,-0.03
30.703,0.00,0.02,-0.02
30.708,0.02,0.01,0.00
30.713,0.01,-0.01,-0.02
30.718,0.05,-0.00,-0.05
30.723,-0.01,-0.03,0.02
30.728,0.01,0.02,-0.01
30.733,0.02,-0.01,0.02
30.738,-0.01,-0.04,0.02
30.743,-0.01,-0.06,-0.02
30.748,0.00,0.01,0.02
30.753,-0.04,-0.03,0.04
30.758,-0.01,-0.04,-0.03
30.763,0.04,0.00,0.05
30.768,-0.01,0.04,-0.07
30.773,-0.01,-0.04,-0.06
30.781,0.03,-0.02,-0.06
30.784,0.01,0.04,0.02
30.789,-0.01,0.02,-0.02
30.793,-0.01,-0.00,0.01
30.798,-0.01,-0.01,-0.07
30.803,0.04,0.04,0.01
30.809,-0.00,-0.00,0.05
30.813,-0.01,0.02,0.03
30.818,0.02,-0.02,0.02
30.823,0.00,-0.03,0.01
30.829,0.03,-0.01,-0.04
30.833,0.00,-0.01,0.03
30.839,0.01,-0.02,-0.01
30.844,0.04,-0.03,0.03
30.849,0.04,-0.01,0.01
30.853,-0.01,0.02,-0.01
30.859,0.00,-0.00,-0.01
30.863,-0.03,-0.01,0.00
30.869,-0.01,0.01,0.00
30.873,0.01,0.03,-0.01
30.878,0.00,0.00,0.00
30.883,-0.03,0.02,0.01
30.889,0.03,0.03,-0.02
30.893,0.00,0.01,-0.00
30.898,0.02,-0.02,0.03
30.903,0.00,0.02,0.03
30.909,0.01,-0.01,-0.00
30.913,0.03,-0.03,-0.08
30.918,-0.05,-0.00,0.04
30.923,0.03,-0.00,-0.03
30.929,-0.02,0.01,0.05
30.933,0.03,-0.01,-0.02
30.938,0.01,-0.02,0.03
30.943,0.03,-0.01,0.02
30.949,0.01,0.00,0.01
30.953,-0.03,-0.00,0.01
30.959,-0.03,-0.01,-0.01
30.963,0.01,-0.03,-0.06
30.969,-0.00,-0.03,0.05
30.974,-0.00,-0.00,-0.04
30.979,-0.03,-0.01,0.04
30.984,0.02,-0.00,0.00
30.989,0.02,-0.04,0.02
30.994,-0.02,-0.03,-0.04
30.999,-0.01,-0.01,0.04
31.004,0.00,0.00,-0.01
31.009,0.02,0.00,0.03
31.014,0.00,0.01,0.07
31.019,0.02,-0.00,-0.02
31.024,0.01,-0.01,0.01
31.029,0.04,-0.01,-0.01
31.034,0.01,0.02,-0.03
31.039,0.00,0.05,0.07
31.044,0.01,-0.02,-0.02
31.049,0.00,-0.01,0.03
31.054,0.02,0.03,0.01
31.059,0.04,0.04,0.04
31.064,-0.01,-0.02,-0.09
31.069,0.02,-0.03,-0.02
31.074,-0.03,0.02,0.06
31.079,0.01,-0.02,-0.01
31.084,-0.00,-0.04,-0.02
31.089,0.02,-0.03,0.03
31.094,-0.02,0.02,0.02
31.099,0.00,-0.03,0.03
31.104,-0.01,-0.01,-0.05
31.109,-0.04,0.01,0.04
31.114,-0.01,-0.03,0.03
31.119,-0.01,-0.03,-0.02
31.124,-0.01,-0.01,-0.03
31.129,-0.01,-0.02,-0.00
31.134,-0.03,-0.01,-0.03
31.139,0.02,-0.02,-0.01
31.144,0.02,-0.03,-0.02
31.149,-0.02,-0.01,0.03
31.154,-0.03,-0.02,-0.05
31.159,0.02,-0.02,0.05
31.164,0.00,-0.02,0.03
31.169,-0.01,0.01,-0.06
31.174,0.04,-0.00,0.06
31.179,0.04,-0.00,-0.01
31.184,0.03,-0.01,0.07
31.189,0.01,0.01,0.04
31.194,-0.04,0.02,-0.01
31.199,0.02,-0.01,0.04
31.204,0.01,0.02,-0.01
31.209,0.04,-0.03,0.04
31.214,0.01,-0.03,-0.04
31.222,0.03,-0.00,-0.03
31.225,-0.00,-0.01,0.02
31.230,-0.02,0.02,0.04
31.236,0.01,-0.01,0.03
31.241,-0.01,-0.05,0.03
31.245,-0.00,-0.04,0.00
31.250,0.02,-0.00,0.00
31.254,0.00,-0.02,-0.00
31.261,-0.02,-0.03,0.02
31.264,0.01,-0.04,-0.01
31.270,0.01,-0.03,0.03
31.274,0.05,-0.03,-0.01
31.285,0.00,0.03,0.05
31.287,-0.03,0.01,0.04
31.295,-0.01,0.00,0.07
31.296,0.00,-0.01,0.00
31.299,0.01,-0.02,0.02
31.304,0.00,0.02,0.04
31.316,0.03,-0.02,-0.04
31.316,-0.02,0.02,0.01
31.319,0.00,-0.02,-0.01
31.324,-0.02,-0.01,-0.07
31.329,-0.03,-0.01,0.03
31.334,-0.01,0.01,0.02
31.342,-0.00,0.00,0.08
31.344,-0.01,-0.01,-0.03
31.349,-0.02,-0.01,0.05
31.354,0.01,0.00,0.03
31.359,-0.02,-0.03,-0.03
31.364,0.01,0.02,-0.05
31.369,-0.02,0.01,-0.05
31.374,-0.03,-0.02,-0.02
31.379,-0.00,0.01,-0.01
31.384,-0.03,-0.06,-0.02
31.389,-0.01,-0.01,0.01
31.394,-0.02,-0.01,-0.02
31.399,0.03,0.02,-0.04
31.404,0.04,0.03,0.08
31.409,0.01,-0.04,-0.05
31.414,-0.02,0.02,-0.04
31.419,0.02,0.00,0.00
31.424,0.01,-0.01,0.02
31.429,-0.02,-0.03,-0.02
31.434,0.02,-0.00,0.00
31.439,0.04,0.02,0.04
31.444,0.05,-0.03,0.05
31.449,-0.02,-0.01,-0.02
31.455,0.01,-0.00,0.04
31.460,-0.03,0.00,0.03
31.465,-0.01,0.03,0.06
31.470,-0.04,-0.02,0.07
31.475,0.01,0.03,0.05
31.479,0.03,-0.03,-0.05
31.484,-0.01,0.03,-0.02
31.489,0.02,0.02,0.03
31.495,-0.01,-0.01,0.02
31.501,0.01,-0.01,0.00
31.504,-0.01,0.00,-0.04
31.510,-0.00,0.01,-0.01
31.514,0.01,0.01,-0.01
31.519,-0.01,0.01,0.07
31.525,-0.02,-0.01,0.00
31.529,0.02,-0.01,0.04
31.534,0.02,-0.00,-0.01
31.540,0.00,-0.03,0.02
31.544,0.00,-0.02,0.02
31.549,0.06,-0.00,-0.03
31.554,0.01,-0.02,-0.04
31.559,0.02,-0.07,0.01
31.564,0.05,0.00,-0.04
31.569,0.01,-0.01,0.01
31.574,0.00,-0.02,-0.05
31.579,0.00,0.02,-0.02
31.584,-0.00,0.00,-0.05
31.589,-0.00,0.02,-0.05
31.595,0.02,0.01,-0.02
31.599,0.02,-0.00,0.01
31.604,-0.02,-0.02,-0.01
31.609,0.03,-0.01,0.05
31.615,0.01,-0.02,0.02
31.619,0.02,-0.04,0.02
31.624,-0.01,-0.04,0.04
31.629,0.01,-0.02,-0.03
31.634,-0.01,0.00,0.02
31.639,0.02,-0.04,-0.06
31.644,0.03,-0.01,0.00
31.649,-0.01,-0.01,-0.04
31.654,-0.01,0.04,0.03
31.659,0.02,-0.00,0.05
31.664,0.01,-0.03,0.02
31.669,0.00,-0.02,0.04
31.674,-0.03,0.02,0.03
31.680,0.02,-0.01,-0.02
31.684,0.01,0.01,-0.00
31.689,-0.03,-0.02,0.04
31.694,0.00,-0.02,0.03
31.699,-0.01,0.00,-0.02
31.704,-0.02,-0.00,0.07
31.709,-0.00,-0.03,-0.02
31.714,0.03,0.01,-0.02
31.719,-0.03,-0.00,0.06
31.724,-0.02,0.00,0.01
31.729,0.02,-0.02,-0.01
31.734,-0.01,0.02,0.02
31.739,-0.01,-0.02,0.03
31.744,0.00,-0.03,0.04
31.751,-0.02,-0.04,-0.00
31.754,0.01,-0.04,-0.02
31.759,-0.01,0.01,0.04
31.764,0.00,-0.00,-0.04
31.769,-0.00,-0.02,-0.02
31.774,0.07,-0.03,0.07
31.780,0.00,-0.03,-0.03
31.786,-0.00,-0.01,0.00
31.789,0.01,0.01,0.03
31.794,0.01,-0.02,0.04
31.799,0.02,-0.00,0.02
31.804,-0.01,0.01,-0.01
31.810,-0.02,-0.01,0.03
31.815,0.02,0.01,-0.08
31.819,0.03,0.03,0.00
31.824,-0.01,0.00,-0.01
31.829,-0.01,0.02,0.01
31.835,-0.05,-0.03,-0.07
31.843,0.01,-0.00,0.06
31.844,-0.00,0.01,0.03
31.850,-0.01,-0.01,-0.05
31.854,-0.00,0.01,0.04
31.859,0.04,0.02,-0.01
31.864,0.01,0.03,-0.00
31.869,0.00,0.00,0.03
31.874,0.03,0.01,-0.05
31.879,0.02,0.02,-0.00
31.884,-0.01,0.02,-0.00
31.889,-0.02,-0.02,-0.02
31.894,0.02,-0.04,-0.05
31.899,0.02,-0.02,0.01
31.904,0.01,-0.04,-0.09
31.909,0.00,-0.02,0.01
31.914,-0.01,-0.01,0.04
31.919,0.00,-0.02,-0.03
31.924,0.02,-0.03,0.05
31.929,-0.03,-0.00,-0.04
31.934,-0.01,0.01,0.02
31.939,-0.02,-0.01,-0.01
31.944,-0.01,-0.05,-0.04
31.949,0.01,-0.03,0.06
31.954,-0.01,-0.02,-0.04
31.960,0.01,-0.04,0.09
31.964,-0.00,-0.00,-0.04
31.969,-0.01,-0.01,-0.03
31.974,0.02,-0.02,0.00
31.979,0.02,0.02,0.04
31.984,0.00,-0.00,0.04
31.989,0.00,0.00,-0.00
31.994,0.01,0.03,0.01
31.999,-0.01,-0.01,-0.01
32.004,0.00,-0.00,-0.01
32.009,-0.04,-0.02,0.05
32.015,0.02,0.00,-0.05
32.019,0.03,-0.00,0.01
32.024,-0.03,0.02,0.02
32.029,0.01,-0.06,0.04
32.035,0.03,0.00,0.02
32.039,0.05,-0.03,-0.09
32.044,0.04,-0.01,0.01
32.049,-0.01,-0.01,-0.01
32.055,0.02,-0.01,-0.01
32.059,0.00,0.02,-0.00
32.064,-0.01,0.01,0.03
32.069,0.03,0.02,-0.03
32.074,0.02,0.00,0.02
32.080,-0.01,-0.02,-0.04
32.085,0.03,-0.01,0.08
32.090,0.02,-0.02,0.01
32.095,0.03,0.00,0.03
32.100,-0.01,-0.01,0.02
32.132,-0.03,-0.02,0.06
32.132,0.04,0.02,0.04
32.133,-0.00,-0.03,-0.00
32.133,0.01,0.00,-0.03
